1025,nsITreeColumns,{f8a8d6b4-6788-438d-9009-7142798767ab},23,-1,1
1026,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},1,-1,1
1027,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},9,-1,1
1028,nsIDOMSVGUnitTypes,{154b572f-3d0b-49c0-8b5d-8864d05bd3d1},0,-1,1
1029,nsIWebContentHandlerInfo,{eb361098-5158-4b21-8f98-50b445f1f0b2},79,-1,1
1030,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},20,-1,1
1031,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},55,-1,1
1032,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},3,-1,0
1033,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},1,-1,1
1034,nsIAddonRepository,{c4d2ac29-6edc-43cd-8dc8-e4cf213aa1be},24,-1,1
1035,extIEventListener,{2dfe3a50-ab2f-11db-abbd-0800200c9a66},60,-1,1
1036,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},20,-1,1
1037,nsIXPIInstallInfo,{5a4a775c-e452-4cf2-8ff8-d327ae24aec6},80,-1,1
1038,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},2,-1,1
1039,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},18,-1,1
1040,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},14,-1,1
1041,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},0,-1,1
1042,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},9,-1,1
1043,nsIDOMSVGFESpecularLightingElement,{49c38287-a7c2-4895-a630-86d2b45df23c},0,-1,1
1044,nsIScreenManager_MOZILLA_1_9_1_BRANCH,{ee561ea4-7409-46f9-b79c-9f98f7f21aec},6,-1,1
1045,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},27,-1,1
1046,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},28,-1,1
1047,nsIOfflineCacheUpdateService,{6fd2030f-7b00-4102-a0e3-d73078821eb1},64,-1,1
1048,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},6,-1,1
1049,nsIDOMSVGAnimatedString,{36f18f12-61a9-4529-8fa9-30050bd6ac00},0,-1,1
1050,nsITreeView,{637276b5-58c0-4eff-89ea-c7f3c5bf0b54},23,-1,1
1051,nsIDOMDocumentXBL,{1a38762b-4da5-4f61-80fb-9317e198cb92},114,-1,1
1052,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},9,-1,1
1053,nsIApplicationCacheService,{611161c8-37d0-450f-a4fe-457c47bbaf64},2,-1,1
1054,nsIAutoCompleteInput,{f5eddd39-f8e0-43b7-bc3d-03623f595e52},25,-1,1
1055,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},1,-1,1
1056,nsICertOverrideService,{31738d2a-77d3-4359-84c9-4be2f38fb8c5},3,-1,1
1057,nsINavHistoryBatchCallback,{5143f2bb-be0a-4faf-9acb-b0ed3f82952c},5,-1,1
1058,nsIFactory,{00000001-0000-0000-c000-000000000046},30,-1,1
1059,nsILoadContext,{314d8a54-1caf-4721-94d7-f6c82d9b82ed},8,-1,1
1060,nsIProtectedAuthThread,{4bb27cb7-8984-4cee-8ce7-9b014c3d091b},3,-1,1
1061,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},100,-1,0
1062,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},9,-1,1
1063,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},0,-1,1
1064,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},85,-1,1
1065,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},19,-1,0
1066,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},41,-1,1
1067,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},0,-1,1
1068,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},26,-1,0
1069,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},28,-1,1
1070,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},2,-1,1
1071,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},8,-1,1
1072,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},48,-1,1
1073,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},15,-1,0
1074,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},1,-1,1
1075,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},1,-1,1
1076,nsIXULTreeBuilderObserver,{a5480e0d-ac7c-42e5-aca5-d7f0bbffa207},42,-1,1
1077,nsIApplicationCacheNamespace,{96e4c264-2065-4ce9-93bb-43734c62c4eb},2,-1,1
1078,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},82,-1,1
1079,nsIDocShellTreeOwner,{bc0eb30e-656e-491e-a7ae-7f460b660c8d},8,-1,1
1080,nsIGeolocationPrompt,{2300c895-1bee-4297-912c-a57082f3e936},56,-1,1
1081,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},8,-1,1
1082,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},2,-1,1
1083,nsIDOMChromeWindow,{77a20f5a-68ad-41d3-97ac-6ff721512908},10,-1,1
1084,nsISupports,{00000000-0000-0000-c000-000000000046},27,-1,1
1085,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},35,-1,1
1086,nsILoginManagerIEMigrationHelper,{8a59ea3d-b8d0-48af-a3e2-63e27a02cde7},50,-1,1
1087,nsIMicrosummarySet,{7111e88d-fecd-4b17-b7a9-1fa74e23153f},58,-1,1
1088,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},28,-1,1
1089,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},42,-1,1
1090,nsIDOMGeoPositionError,{1b493214-4e58-4a40-aa4c-1ab70c6ddbec},56,-1,1
1091,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},15,-1,1
1092,nsIPromptFactory,{2532b748-75db-4732-9173-78d3bf34f694},32,-1,1
1093,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},20,-1,1
1094,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},34,-1,1
1095,nsIDOM3Attr,{a2216ddc-1bcd-4ec2-a292-371e09a6c377},14,-1,1
1096,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{ff5bbb58-b49a-450f-b91b-e50585c34b3d},0,-1,1
1097,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},10,-1,1
1098,nsIX509Cert2,{5b62c61c-f898-4dab-8ace-51109bb459b4},3,-1,1
1099,nsIINIParserFactory,{ccae7ea5-1218-4b51-aecb-c2d8ecd46af9},9,-1,1
1100,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},2,-1,1
1101,txINodeSet,{15d424c0-6b47-11d9-9791-000a95dc234c},66,-1,1
1102,nsIDOMSVGFEMergeNodeElement,{540c3447-4b07-4bd3-84df-30f66b68df14},0,-1,1
1103,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},117,-1,0
1104,nsIDOMSVGPathSegMovetoAbs,{30cf7749-bf1f-4f9c-9558-8ee24da3a22c},0,-1,1
1105,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},13,-1,1
1106,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},24,-1,1
1107,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},52,-1,1
1108,nsIAutoCompleteResult,{d2fcba9a-3f5c-40fc-a9fc-4adc87dc61ef},25,-1,1
1109,nsIAsyncOutputStream,{beb632d3-d77a-4e90-9134-f9ece69e8200},13,-1,1
1110,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},13,-1,1
1111,nsIEditorIMESupport,{57032dcb-e8c7-4eb6-8ec6-a0f8e300809d},7,-1,1
1112,nsISelection2,{5d21d5fe-3691-4716-a334-4691eea54d29},11,-1,1
1113,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},1,-1,1
1114,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},8,-1,1
1115,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},19,-1,0
1116,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},2,-1,1
1117,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},13,-1,1
1118,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},17,-1,1
1119,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},19,-1,0
1120,nsIBoxObject,{ce572460-b0f2-4650-a9e7-c53a99d3b6ad},49,-1,1
1121,nsIXULChromeRegistry,{2860e205-490e-4b06-90b6-87160d35a5a7},11,-1,1
1122,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},1,-1,1
1123,nsIJSCID,{26b2a374-6eaf-46d4-acaf-1c6be152d36b},15,-1,1
1124,nsISidebar,{67cf6231-c303-4f7e-b9b1-a0e87772ecfd},108,-1,1
1125,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},35,-1,1
1126,nsILoginManager,{9c78bfc1-422b-4f4f-ba09-f7eb3c4e72b2},50,-1,1
1127,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},7,-1,1
1128,nsIDOMNSDataTransfer,{53c854fc-33f9-4647-b045-46d7ab06a6f1},12,-1,1
1129,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},80,-1,0
1130,nsIDownload,{c891111e-92a6-47b8-bc46-874ebb61ac9d},46,-1,1
1131,nsIObjectLoadingContent,{90ab443e-3e99-405e-88c9-9c42adaa3217},11,-1,1
1132,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},12,-1,1
1133,nsIAuthPromptProvider,{bd9dc0fa-68ce-47d0-8859-6418c2ae8576},2,-1,1
1134,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},11,-1,1
1135,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},14,-1,1
1136,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},20,-1,1
1137,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},100,-1,0
1138,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},15,-1,1
1139,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},4,-1,1
1140,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},17,-1,1
1141,nsIUrlClassifierHashCompleterCallback,{bbd6c954-7cb4-4447-bc55-8cefd1ceed89},53,-1,1
1142,nsIDOMTextMetrics,{2d01715c-ec7d-424a-ab85-e0fd70c8665c},44,-1,1
1143,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},2,-1,1
1144,nsIExtensionManager,{7fbb049a-00e6-4ce2-82fc-854c52788df9},24,-1,1
1145,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},13,-1,1
1146,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},9,-1,1
1147,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},3,-1,1
1148,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},18,-1,1
1149,nsIDOMSVGAElement,{35d3365a-3e6f-4cdf-983d-fdaed1564478},0,-1,1
1150,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},0,-1,1
1151,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},87,-1,0
1152,nsINavBookmarksService,{3b6ff5c5-0ab4-4aab-b1be-d569763a6ce0},5,-1,1
1153,nsIPromptService2,{cf86d196-dbee-4482-9dfa-3477aa128319},32,-1,1
1154,mozIStorageAggregateFunction,{763217b7-3123-11da-918d-000347412e16},22,-1,1
1155,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},14,-1,1
1156,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},1,-1,1
1157,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},20,-1,1
1158,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},0,-1,1
1159,nsIDOMXULDocument,{9816241b-2a20-44ff-903b-575f40c0ecc5},16,-1,1
1160,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},118,-1,1
1161,nsIRefreshURI,{cb0ad623-6b46-4c09-a473-c1d6ca63d3c7},70,-1,1
1162,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},2,-1,1
1163,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},25,-1,0
1164,nsIPrintOptions,{92597c2b-109b-40bb-8f93-9b9acfa31de8},6,-1,1
1165,nsIDOMSVGFEComponentTransferElement,{4de6b44a-f909-4948-bc43-5ee2ca6de55b},0,-1,1
1166,nsITraceableChannel,{68167b0b-ef34-4d79-a09a-8045f7c5140e},2,-1,1
1167,nsIBrowserBoxObject,{db436f2f-c656-4754-b0fa-99bc353bd63f},49,-1,1
1168,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},18,-1,1
1169,nsIDOMGeoPositionCoords,{b31702d0-6dac-4fa0-b93b-f043e71c8f9a},56,-1,1
1170,nsIWorkerGlobalScope,{d7d7cf59-6c8a-4598-8753-630953ae7409},76,-1,1
1171,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},87,-1,1
1172,nsIDOMModalContentWindow,{51aebd45-b979-4ec6-9d11-3a3fd3d5d59e},10,-1,1
1173,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},20,-1,1
1174,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},2,-1,1
1175,nsIAnnotationService,{ba249b58-346f-42a9-a393-203ae34ec6c4},5,-1,1
1176,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},1,-1,1
1177,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},32,-1,1
1178,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},1,-1,1
1179,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},16,-1,1
1180,nsIJSXMLHttpRequest,{423fdd3d-41c9-4149-8fe5-b14a1d3912a0},11,-1,1
1181,nsIDOMSVGFEFuncGElement,{28555e78-c6c2-4a98-af53-bfc2c6944295},0,-1,1
1182,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},2,-1,1
1183,nsIDOMSVGFETurbulenceElement,{77bc4d70-0d49-4c81-b7a7-7432f0fe3e04},0,-1,1
1184,nsIContentPrefService,{5047e359-dfda-4858-abec-d145c7463250},97,-1,1
1185,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},16,-1,1
1186,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},19,-1,0
1187,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},8,-1,1
1188,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},23,-1,1
1189,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},13,-1,1
1190,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},6,-1,1
1191,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},101,-1,1
1192,nsIDOMNSDataTransfer_MOZILLA_1_9_1,{a3d50078-13cf-4bef-b673-c3f25a41b9ca},12,-1,1
1193,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},16,-1,1
1194,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},12,-1,1
1195,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},4,-1,1
1196,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},1,-1,1
1197,nsIAnnotationObserver,{63fe98e0-6889-4c2c-ac9f-703e4bc25027},5,-1,1
1198,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},14,-1,1
1199,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},40,-1,1
1200,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},0,-1,1
1201,nsIDOM3TypeInfo,{2a1088c7-499a-49a7-9d3b-1970d21532ab},14,-1,1
1202,nsIDOMFileList,{3bfef9fa-8ad3-4e49-bd62-d6cd75b29298},11,-1,1
1203,nsIZipReader,{5cce7f53-23b3-47f8-be05-122c0ba703fd},67,-1,1
1204,nsICookiePermission,{4b1a775d-f6d3-4389-be2e-9dfbaf2ab47b},55,-1,1
1205,nsIWebContentConverterService,{de7cc06e-e778-45cb-b7db-7a114e1e75b1},79,-1,1
1206,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},1,-1,1
1207,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},16,-1,1
1208,nsIFrameLoaderOwner,{641c2d90-4ada-4367-bdb1-80831614161d},11,-1,1
1209,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},63,-1,1
1210,nsINavHistoryResultNode,{47cf89e3-4777-46bf-9677-21793870ce62},5,-1,1
1211,nsIDragSession,{15860d52-fe2c-4ddd-ac50-9c23e24916c4},6,-1,1
1212,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},72,-1,1
1213,nsIDOMSVGPathSegCurvetoCubicRel,{0e661233-0c4f-4e0d-94d3-fbc460ad1f88},0,-1,1
1214,nsIJARURI,{b0922a89-f87b-4cb5-8612-305a285fcca7},67,-1,1
1215,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},57,-1,1
1216,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},9,-1,1
1217,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},68,-1,1
1218,nsISocketTransportService,{185b3a5d-8729-436d-9693-7bdccb9c2216},2,-1,1
1219,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},11,-1,1
1220,mozIStorageFunction,{9ff02465-21cb-49f3-b975-7d5b38ceec73},22,-1,1
1221,nsIJSID,{baedc96a-9cee-4b6b-9160-90d257b3c8ef},15,-1,1
1222,nsIGnomeVFSMimeApp,{66009894-9877-405b-9321-bf30420e34e6},45,-1,1
1223,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},89,-1,1
1224,nsIDOMDragEvent,{18feefd7-a461-4865-bcf1-4dc8a2f30584},12,-1,1
1225,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},17,-1,1
1226,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},0,-1,1
1227,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},19,-1,0
1228,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},3,-1,1
1229,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},9,-1,1
1230,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},15,-1,1
1231,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},6,-1,1
1232,nsIDOMNSHTMLAreaElement2,{1859b16a-7c16-4ab7-bdb9-52792ba16cc1},1,-1,1
1233,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},2,-1,1
1234,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},1,-1,1
1235,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},9,-1,1
1236,nsIPrinterEnumerator,{5e738fff-404c-4c94-9189-e8f2cce93e94},6,-1,1
1237,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},12,-1,1
1238,nsIWorkerScope,{d30a2f61-86e2-434e-837f-4f1985efa865},76,-1,1
1239,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},39,-1,1
1240,nsIGeolocationProvider,{5c819505-8804-496e-9cb2-53089b3dd4ef},56,-1,1
1241,nsIPermissionManager,{00708302-684c-42d6-a5a3-995d51b1d17c},2,-1,1
1242,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},15,-1,1
1243,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},32,-1,1
1244,nsIBlocklistService,{8439f9c0-da03-4260-8b21-dc635eed28fb},45,-1,1
1245,nsIWifiMonitor,{f289701e-d9af-4685-bc2f-e4226ff7c018},116,-1,1
1246,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},1,-1,1
1247,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},75,-1,1
1248,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},2,-1,1
1249,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},1,-1,1
1250,nsIUrlClassifierDBService,{7aae3f3a-527d-488b-a448-45dca6db0e80},53,-1,1
1251,nsIUpdate,{9d6a388b-2e0c-4d0e-9a60-5c9739a7ada5},34,-1,1
1252,nsIPlacesImportExportService,{21c00314-fa63-11db-8314-0800200c9a66},65,-1,1
1253,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},9,-1,1
1254,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},12,-1,1
1255,nsIZipWriter,{6d4ef074-206c-4649-9884-57bc355864d6},94,-1,1
1256,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},0,-1,1
1257,nsIWifiAccessPoint,{e28e614f-8f86-44ff-bcf5-5f18225834a0},116,-1,1
1258,FlashIObject,{42b1d5a4-6c2b-11d6-8063-0005029bc257},139,-1,1
1259,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},43,-1,1
1260,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},26,-1,1
1261,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},0,-1,1
1262,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},9,-1,1
1263,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},103,-1,1
1264,nsIDOMNavigator,{777bd8a1-38c1-4b12-ba8f-ff6c2eb8c56b},10,-1,1
1265,nsISearchSubmission,{58e4f602-a7c8-4cd1-9dca-716705e826ef},81,-1,1
1266,nsIDOMSVGFilterPrimitiveStandardAttributes,{ab68567a-b830-4c46-9f2f-a28513a9e980},0,-1,1
1267,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},9,-1,1
1268,nsIDOMOfflineResourceList,{f394a721-66e9-46fc-bb24-b980bb732dd0},69,-1,1
1269,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},17,-1,1
1270,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},0,-1,1
1271,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},2,-1,1
1272,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},2,-1,1
1273,nsITaggingService,{e39cea60-7e6d-4c8b-80a3-997af1c2cbcb},5,-1,1
1274,nsIDOMPopupBlockedEvent,{05be571f-c3ea-4959-a340-c57b1591ae4b},12,-1,1
1275,nsIEditorSpellCheck,{90c93610-c116-44ab-9793-62dccb9f43ce},7,-1,1
1276,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},1,-1,1
1277,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},18,-1,1
1278,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},78,-1,1
1279,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},9,-1,1
1280,fuelIAnnotations,{335c9292-91a1-4ca0-ad0b-07d5f63ed6cd},54,-1,1
1281,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},18,-1,1
1282,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},0,-1,1
1283,nsIDocumentEncoder,{f85c5a20-258d-11db-a98b-0800200c9a66},11,-1,1
1284,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},2,-1,1
1285,nsIXPCComponents_Utils,{da2267f2-d4cc-448f-9d70-1c7fe134d2fe},15,-1,1
1286,nsINavHistoryContainerResultNode,{f9c8e1c1-e701-44ad-893c-8504c3956929},5,-1,1
1287,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},18,-1,1
1288,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},1,-1,1
1289,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},9,-1,1
1290,nsIDOMSVGPathSegArcAbs,{c9e222e5-31fd-4083-ae1f-fcf013681340},0,-1,1
1291,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},19,-1,0
1292,nsIFeedWriter,{67003393-018c-4e96-af10-c6c51a049fad},79,-1,1
1293,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},115,-1,1
1294,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},52,-1,1
1295,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},3,-1,1
1296,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},73,-1,1
1297,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},20,-1,1
1298,nsITreeBoxObject,{64ba5199-c4f4-4498-bbdc-f8e4c369086c},23,-1,1
1299,nsICryptoHMAC,{8feb4c7c-1641-4a7b-bc6d-1964e2099497},2,-1,1
1300,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},27,-1,1
1301,nsIDOMSVGPathSegLinetoVerticalRel,{d3ef2128-8de3-4aac-a6b4-13c7563119a6},0,-1,1
1302,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},33,-1,1
